LOCATION_NAME,SAMPLE COLLECTION TIME,DOSE EQUIVALENT RATE (nSv/h),GAMMA COUNT RATE R02 (CPM),GAMMA COUNT RATE R03 (CPM),GAMMA COUNT RATE R04 (CPM),GAMMA COUNT RATE R05 (CPM),GAMMA COUNT RATE R06 (CPM),GAMMA COUNT RATE R07 (CPM),GAMMA COUNT RATE R08 (CPM),GAMMA COUNT RATE R09 (CPM),STATUS
CA: SAN DIEGO,01/14/2009 21:19:00,,4262.00,1862.00,508.00,288.00,170.00,202.00,131.00,56.00,APPROVED
CA: SAN DIEGO,01/14/2009 22:19:00,,4369.00,1896.00,529.00,292.00,176.00,206.00,136.00,55.00,APPROVED
CA: SAN DIEGO,01/14/2009 23:19:00,,4487.00,1944.00,542.00,302.00,182.00,211.00,139.00,57.00,APPROVED
CA: SAN DIEGO,01/15/2009 00:19:00,,4549.00,1940.00,541.00,300.00,181.00,212.00,138.00,56.00,APPROVED
CA: SAN DIEGO,01/15/2009 01:19:00,,4588.00,1953.00,549.00,295.00,179.00,211.00,136.00,58.00,APPROVED
CA: SAN DIEGO,01/15/2009 02:20:00,,4611.00,1970.00,549.00,297.00,184.00,205.00,139.00,57.00,APPROVED
CA: SAN DIEGO,01/15/2009 03:20:00,,4666.00,1996.00,552.00,304.00,190.00,213.00,139.00,54.00,APPROVED
CA: SAN DIEGO,01/15/2009 04:20:00,,4700.00,2004.00,557.00,307.00,187.00,218.00,142.00,58.00,APPROVED
CA: SAN DIEGO,01/15/2009 05:20:00,,4764.00,2038.00,576.00,315.00,195.00,216.00,140.00,57.00,APPROVED
CA: SAN DIEGO,01/15/2009 06:20:00,,4774.00,2057.00,571.00,319.00,192.00,226.00,140.00,56.00,APPROVED
CA: SAN DIEGO,01/15/2009 07:21:00,,4779.00,2060.00,575.00,316.00,193.00,219.00,142.00,58.00,APPROVED
CA: SAN DIEGO,01/15/2009 08:21:00,,4773.00,2032.00,573.00,310.00,192.00,220.00,140.00,58.00,APPROVED
CA: SAN DIEGO,01/15/2009 09:21:00,,4780.00,2049.00,573.00,311.00,192.00,219.00,140.00,56.00,APPROVED
CA: SAN DIEGO,01/15/2009 10:21:00,,4803.00,2057.00,583.00,312.00,191.00,224.00,141.00,55.00,APPROVED
CA: SAN DIEGO,01/15/2009 11:21:00,,4837.00,2083.00,587.00,316.00,195.00,225.00,140.00,57.00,APPROVED
CA: SAN DIEGO,01/15/2009 12:22:00,,4654.00,2018.00,572.00,305.00,184.00,220.00,137.00,56.00,APPROVED
CA: SAN DIEGO,01/15/2009 13:22:00,,4515.00,1929.00,542.00,290.00,178.00,206.00,130.00,54.00,APPROVED
CA: SAN DIEGO,01/15/2009 14:22:00,,4502.00,1915.00,540.00,287.00,179.00,208.00,129.00,54.00,APPROVED
CA: SAN DIEGO,01/15/2009 15:22:00,,4446.00,1906.00,526.00,285.00,176.00,205.00,129.00,54.00,APPROVED
CA: SAN DIEGO,01/15/2009 16:22:00,,4479.00,1936.00,537.00,299.00,176.00,203.00,131.00,55.00,APPROVED
CA: SAN DIEGO,01/15/2009 17:23:00,,4414.00,1916.00,532.00,298.00,180.00,209.00,132.00,57.00,APPROVED
CA: SAN DIEGO,01/15/2009 18:23:00,,4318.00,1883.00,521.00,299.00,169.00,202.00,132.00,57.00,APPROVED
CA: SAN DIEGO,01/15/2009 19:23:00,,4295.00,1860.00,515.00,291.00,170.00,200.00,134.00,55.00,APPROVED
CA: SAN DIEGO,01/15/2009 20:23:00,,4270.00,1851.00,513.00,287.00,171.00,202.00,132.00,56.00,APPROVED
CA: SAN DIEGO,01/15/2009 21:23:00,,4314.00,1886.00,518.00,291.00,174.00,204.00,134.00,56.00,APPROVED
CA: SAN DIEGO,01/15/2009 22:23:00,,4338.00,1880.00,525.00,295.00,178.00,208.00,133.00,55.00,APPROVED
CA: SAN DIEGO,01/15/2009 23:24:00,,4440.00,1926.00,531.00,295.00,178.00,209.00,137.00,57.00,APPROVED
CA: SAN DIEGO,01/16/2009 00:24:00,,4537.00,1950.00,542.00,296.00,182.00,208.00,140.00,55.00,APPROVED
CA: SAN DIEGO,01/16/2009 01:24:00,,4568.00,1952.00,543.00,295.00,182.00,207.00,139.00,56.00,APPROVED
CA: SAN DIEGO,01/16/2009 02:24:00,,4623.00,1965.00,549.00,296.00,180.00,209.00,136.00,56.00,APPROVED
CA: SAN DIEGO,01/16/2009 03:24:00,,4672.00,1983.00,553.00,296.00,182.00,211.00,135.00,56.00,APPROVED
CA: SAN DIEGO,01/16/2009 04:25:00,,4689.00,1995.00,563.00,301.00,186.00,213.00,136.00,55.00,APPROVED
CA: SAN DIEGO,01/16/2009 05:25:00,,4756.00,2041.00,571.00,308.00,192.00,220.00,139.00,56.00,APPROVED
CA: SAN DIEGO,01/16/2009 06:25:00,,4757.00,2026.00,570.00,306.00,187.00,221.00,140.00,57.00,APPROVED
CA: SAN DIEGO,01/16/2009 07:25:00,,4772.00,2037.00,577.00,306.00,189.00,218.00,139.00,56.00,APPROVED
CA: SAN DIEGO,01/16/2009 08:25:00,,4785.00,2049.00,576.00,309.00,191.00,220.00,140.00,55.00,APPROVED
CA: SAN DIEGO,01/16/2009 09:26:00,,4837.00,2067.00,582.00,313.00,194.00,222.00,139.00,56.00,APPROVED
CA: SAN DIEGO,01/16/2009 10:26:00,,4826.00,2092.00,591.00,319.00,194.00,226.00,142.00,57.00,APPROVED
CA: SAN DIEGO,01/16/2009 11:26:00,,4803.00,2068.00,587.00,315.00,189.00,225.00,139.00,56.00,APPROVED
CA: SAN DIEGO,01/16/2009 12:26:00,,4685.00,2030.00,575.00,308.00,187.00,222.00,135.00,59.00,APPROVED
CA: SAN DIEGO,01/16/2009 13:26:00,,4605.00,1995.00,570.00,304.00,185.00,215.00,134.00,57.00,APPROVED
CA: SAN DIEGO,01/16/2009 14:27:00,,4582.00,2012.00,570.00,308.00,182.00,213.00,134.00,56.00,APPROVED
CA: SAN DIEGO,01/16/2009 15:27:00,,4594.00,2009.00,572.00,312.00,186.00,221.00,135.00,57.00,APPROVED
CA: SAN DIEGO,01/16/2009 16:27:00,,4562.00,1997.00,563.00,319.00,183.00,219.00,137.00,57.00,APPROVED
CA: SAN DIEGO,01/16/2009 17:27:00,,4521.00,2001.00,558.00,318.00,187.00,220.00,136.00,58.00,APPROVED
CA: SAN DIEGO,01/16/2009 18:27:00,,4395.00,1922.00,537.00,310.00,179.00,209.00,137.00,58.00,APPROVED
CA: SAN DIEGO,01/16/2009 19:28:00,,4361.00,1902.00,530.00,297.00,178.00,207.00,137.00,57.00,APPROVED
CA: SAN DIEGO,01/16/2009 20:28:00,,4368.00,1905.00,527.00,293.00,174.00,207.00,135.00,56.00,APPROVED
CA: SAN DIEGO,01/16/2009 21:28:00,,4416.00,1926.00,538.00,301.00,179.00,208.00,139.00,55.00,APPROVED
CA: SAN DIEGO,01/16/2009 22:27:00,,4467.00,1947.00,532.00,303.00,179.00,211.00,140.00,58.00,APPROVED
CA: SAN DIEGO,01/16/2009 23:27:00,,4484.00,1957.00,544.00,303.00,179.00,208.00,138.00,58.00,APPROVED
CA: SAN DIEGO,01/17/2009 00:28:00,,4546.00,1972.00,543.00,306.00,187.00,212.00,139.00,56.00,APPROVED
CA: SAN DIEGO,01/17/2009 01:28:00,,4573.00,1979.00,550.00,304.00,184.00,214.00,140.00,55.00,APPROVED
CA: SAN DIEGO,01/17/2009 02:28:00,,4610.00,1975.00,550.00,299.00,183.00,210.00,136.00,55.00,APPROVED
CA: SAN DIEGO,01/17/2009 03:28:00,,4702.00,2031.00,561.00,305.00,187.00,217.00,139.00,58.00,APPROVED
CA: SAN DIEGO,01/17/2009 04:28:00,,4753.00,2060.00,572.00,318.00,191.00,219.00,142.00,59.00,APPROVED
CA: SAN DIEGO,01/17/2009 05:29:00,,4857.00,2112.00,592.00,325.00,196.00,231.00,146.00,58.00,APPROVED
CA: SAN DIEGO,01/17/2009 06:29:00,,4895.00,2154.00,598.00,334.00,198.00,235.00,149.00,59.00,APPROVED
CA: SAN DIEGO,01/17/2009 07:29:00,,4888.00,2141.00,608.00,333.00,199.00,233.00,146.00,58.00,APPROVED
CA: SAN DIEGO,01/17/2009 08:29:00,,4895.00,2139.00,604.00,329.00,198.00,234.00,146.00,60.00,APPROVED
CA: SAN DIEGO,01/17/2009 09:29:00,,4883.00,2124.00,598.00,333.00,199.00,232.00,147.00,59.00,APPROVED
CA: SAN DIEGO,01/17/2009 10:30:00,,4882.00,2138.00,606.00,327.00,197.00,228.00,147.00,59.00,APPROVED
CA: SAN DIEGO,01/17/2009 11:30:00,,4927.00,2151.00,608.00,331.00,202.00,236.00,147.00,59.00,APPROVED
CA: SAN DIEGO,01/17/2009 12:30:00,,4934.00,2172.00,612.00,338.00,200.00,238.00,150.00,60.00,APPROVED
CA: SAN DIEGO,01/17/2009 13:30:00,,4909.00,2178.00,619.00,335.00,204.00,241.00,148.00,59.00,APPROVED
CA: SAN DIEGO,01/17/2009 14:30:00,,4919.00,2167.00,621.00,339.00,203.00,241.00,148.00,58.00,APPROVED
CA: SAN DIEGO,01/17/2009 15:30:00,,4886.00,2171.00,621.00,338.00,200.00,239.00,146.00,59.00,APPROVED
CA: SAN DIEGO,01/17/2009 16:31:00,,4924.00,2204.00,614.00,346.00,205.00,242.00,150.00,60.00,APPROVED
CA: SAN DIEGO,01/17/2009 17:31:00,,4924.00,2246.00,627.00,367.00,207.00,249.00,155.00,65.00,APPROVED
CA: SAN DIEGO,01/17/2009 18:31:00,,4833.00,2180.00,605.00,356.00,201.00,238.00,157.00,63.00,APPROVED
CA: SAN DIEGO,01/17/2009 19:31:00,,4699.00,2103.00,587.00,341.00,194.00,229.00,150.00,61.00,APPROVED
CA: SAN DIEGO,01/17/2009 20:31:00,,4696.00,2084.00,578.00,334.00,192.00,227.00,150.00,60.00,APPROVED
CA: SAN DIEGO,01/17/2009 21:32:00,,4691.00,2088.00,582.00,333.00,195.00,230.00,149.00,61.00,APPROVED
CA: SAN DIEGO,01/17/2009 22:32:00,,4717.00,2101.00,585.00,328.00,196.00,228.00,150.00,61.00,APPROVED
CA: SAN DIEGO,01/17/2009 23:32:00,,4764.00,2102.00,579.00,335.00,193.00,230.00,148.00,60.00,APPROVED
CA: SAN DIEGO,01/18/2009 00:32:00,,4774.00,2095.00,574.00,329.00,192.00,227.00,149.00,60.00,APPROVED
CA: SAN DIEGO,01/18/2009 01:32:00,,4773.00,2089.00,580.00,327.00,195.00,224.00,148.00,58.00,APPROVED
CA: SAN DIEGO,01/18/2009 02:33:00,,4798.00,2093.00,582.00,321.00,193.00,221.00,147.00,59.00,APPROVED
CA: SAN DIEGO,01/18/2009 03:33:00,,4829.00,2097.00,584.00,326.00,196.00,227.00,148.00,60.00,APPROVED
CA: SAN DIEGO,01/18/2009 04:33:00,,4846.00,2104.00,587.00,321.00,195.00,225.00,147.00,59.00,APPROVED
CA: SAN DIEGO,01/18/2009 05:33:00,,4865.00,2110.00,592.00,325.00,196.00,229.00,145.00,60.00,APPROVED
CA: SAN DIEGO,01/18/2009 06:33:00,,4903.00,2147.00,601.00,332.00,200.00,233.00,149.00,60.00,APPROVED
CA: SAN DIEGO,01/18/2009 07:34:00,,4959.00,2203.00,617.00,348.00,205.00,239.00,150.00,62.00,APPROVED
CA: SAN DIEGO,01/18/2009 08:34:00,,4957.00,2202.00,624.00,349.00,204.00,240.00,154.00,61.00,APPROVED
CA: SAN DIEGO,01/18/2009 09:34:00,,4956.00,2198.00,619.00,347.00,203.00,243.00,152.00,60.00,APPROVED
CA: SAN DIEGO,01/18/2009 10:34:00,,4940.00,2173.00,612.00,341.00,201.00,240.00,150.00,59.00,APPROVED
CA: SAN DIEGO,01/18/2009 11:34:00,,4902.00,2150.00,604.00,332.00,200.00,234.00,150.00,60.00,APPROVED
CA: SAN DIEGO,01/18/2009 12:35:00,,4885.00,2160.00,606.00,333.00,200.00,233.00,149.00,60.00,APPROVED
CA: SAN DIEGO,01/18/2009 13:35:00,,4896.00,2153.00,605.00,333.00,199.00,232.00,146.00,58.00,APPROVED
CA: SAN DIEGO,01/18/2009 14:35:00,,4876.00,2126.00,599.00,331.00,198.00,230.00,147.00,59.00,APPROVED
CA: SAN DIEGO,01/18/2009 15:35:00,,4850.00,2113.00,600.00,331.00,198.00,227.00,145.00,60.00,APPROVED
CA: SAN DIEGO,01/18/2009 16:35:00,,4824.00,2087.00,589.00,326.00,196.00,228.00,145.00,60.00,APPROVED
CA: SAN DIEGO,01/18/2009 17:36:00,,4783.00,2111.00,585.00,335.00,199.00,228.00,151.00,61.00,APPROVED
CA: SAN DIEGO,01/18/2009 18:36:00,,4692.00,2109.00,584.00,339.00,196.00,232.00,152.00,62.00,APPROVED
CA: SAN DIEGO,01/19/2009 01:37:00,,4754.00,2077.00,583.00,323.00,194.00,224.00,147.00,59.00,APPROVED
CA: SAN DIEGO,01/19/2009 02:37:00,,4819.00,2115.00,585.00,329.00,194.00,227.00,148.00,59.00,APPROVED
CA: SAN DIEGO,01/19/2009 03:38:00,,4858.00,2147.00,598.00,343.00,199.00,236.00,148.00,61.00,APPROVED
CA: SAN DIEGO,01/19/2009 04:38:00,,4882.00,2173.00,609.00,348.00,202.00,234.00,151.00,63.00,APPROVED
CA: SAN DIEGO,01/19/2009 05:38:00,,4889.00,2169.00,605.00,347.00,204.00,238.00,151.00,62.00,APPROVED
CA: SAN DIEGO,01/19/2009 06:38:00,,4862.00,2156.00,605.00,339.00,202.00,235.00,149.00,62.00,APPROVED
CA: SAN DIEGO,01/19/2009 07:38:00,,4884.00,2172.00,602.00,341.00,198.00,234.00,149.00,63.00,APPROVED
CA: SAN DIEGO,01/19/2009 08:39:00,,4889.00,2199.00,611.00,351.00,204.00,241.00,151.00,61.00,APPROVED
CA: SAN DIEGO,01/19/2009 09:39:00,,4917.00,2202.00,606.00,349.00,204.00,241.00,150.00,61.00,APPROVED
CA: SAN DIEGO,01/19/2009 10:39:00,,4940.00,2209.00,616.00,346.00,206.00,240.00,153.00,63.00,APPROVED
CA: SAN DIEGO,01/19/2009 11:39:00,,4928.00,2203.00,615.00,349.00,200.00,240.00,153.00,63.00,APPROVED
CA: SAN DIEGO,01/19/2009 12:39:00,,4912.00,2191.00,614.00,348.00,205.00,239.00,150.00,63.00,APPROVED
CA: SAN DIEGO,01/19/2009 13:39:00,,4912.00,2191.00,614.00,353.00,204.00,241.00,151.00,64.00,APPROVED
CA: SAN DIEGO,01/19/2009 14:40:00,,4901.00,2198.00,619.00,348.00,204.00,238.00,150.00,63.00,APPROVED
CA: SAN DIEGO,01/19/2009 16:40:00,,4894.00,2212.00,617.00,359.00,205.00,244.00,153.00,62.00,APPROVED
CA: SAN DIEGO,01/19/2009 19:41:00,,4610.00,2082.00,579.00,339.00,196.00,235.00,152.00,62.00,APPROVED
CA: SAN DIEGO,01/20/2009 05:43:00,,5062.00,2352.00,647.00,395.00,214.00,260.00,165.00,66.00,APPROVED
CA: SAN DIEGO,01/20/2009 20:30:00,,4610.00,541.00,30.00,54.00,49.00,16.00,31.00,12.00,APPROVED
CA: SAN DIEGO,01/20/2009 21:31:00,,4629.00,555.00,31.00,55.00,50.00,16.00,35.00,12.00,APPROVED
CA: SAN DIEGO,01/20/2009 22:31:00,,4801.00,583.00,32.00,60.00,52.00,16.00,35.00,13.00,APPROVED
CA: SAN DIEGO,01/20/2009 23:31:00,,4868.00,582.00,33.00,63.00,53.00,16.00,35.00,12.00,APPROVED
CA: SAN DIEGO,01/21/2009 00:31:00,,4924.00,588.00,33.00,65.00,51.00,17.00,35.00,12.00,APPROVED
CA: SAN DIEGO,01/21/2009 01:31:00,,4949.00,592.00,32.00,70.00,48.00,16.00,36.00,12.00,APPROVED
CA: SAN DIEGO,01/21/2009 02:32:00,,5043.00,604.00,32.00,73.00,48.00,17.00,37.00,13.00,APPROVED
CA: SAN DIEGO,01/21/2009 03:32:00,,5047.00,604.00,32.00,77.00,44.00,17.00,38.00,12.00,APPROVED
CA: SAN DIEGO,01/21/2009 04:32:00,,5081.00,613.00,32.00,79.00,42.00,18.00,38.00,12.00,APPROVED
CA: SAN DIEGO,01/21/2009 05:32:00,,5269.00,635.00,34.00,82.00,45.00,19.00,39.00,13.00,APPROVED
CA: SAN DIEGO,01/21/2009 06:32:00,,5312.00,634.00,33.00,85.00,42.00,19.00,40.00,12.00,APPROVED
CA: SAN DIEGO,01/21/2009 14:34:00,,5388.00,686.00,35.00,90.00,39.00,22.00,44.00,13.00,APPROVED
CA: SAN DIEGO,01/21/2009 21:35:00,,4712.00,560.00,31.00,65.00,48.00,16.00,34.00,13.00,APPROVED
CA: SAN DIEGO,01/21/2009 22:35:00,,4817.00,568.00,30.00,64.00,50.00,17.00,35.00,12.00,APPROVED
CA: SAN DIEGO,01/21/2009 23:36:00,,4866.00,584.00,32.00,65.00,52.00,17.00,36.00,13.00,APPROVED
CA: SAN DIEGO,01/22/2009 00:36:00,,4873.00,581.00,32.00,61.00,52.00,16.00,36.00,12.00,APPROVED
CA: SAN DIEGO,01/22/2009 01:36:00,,4897.00,583.00,32.00,64.00,52.00,17.00,36.00,14.00,APPROVED
CA: SAN DIEGO,01/22/2009 03:36:00,,5078.00,609.00,33.00,75.00,46.00,18.00,38.00,12.00,APPROVED
CA: SAN DIEGO,01/22/2009 04:37:00,,5291.00,663.00,34.00,82.00,44.00,20.00,42.00,13.00,APPROVED
CA: SAN DIEGO,01/22/2009 05:37:00,,5298.00,657.00,36.00,89.00,42.00,20.00,43.00,13.00,APPROVED
CA: SAN DIEGO,01/22/2009 06:37:00,,5380.00,672.00,36.00,92.00,42.00,20.00,41.00,13.00,APPROVED
CA: SAN DIEGO,01/22/2009 07:37:00,,5309.00,655.00,33.00,92.00,39.00,20.00,42.00,13.00,APPROVED
CA: SAN DIEGO,01/22/2009 08:37:00,,5191.00,630.00,32.00,89.00,37.00,20.00,39.00,13.00,APPROVED
CA: SAN DIEGO,01/22/2009 09:38:00,,5238.00,636.00,32.00,91.00,37.00,19.00,39.00,13.00,APPROVED
CA: SAN DIEGO,01/22/2009 10:38:00,,5252.00,639.00,32.00,92.00,35.00,20.00,40.00,12.00,APPROVED
CA: SAN DIEGO,01/22/2009 11:38:00,,5354.00,661.00,35.00,97.00,37.00,21.00,43.00,13.00,APPROVED
CA: SAN DIEGO,01/22/2009 13:38:00,,5372.00,691.00,35.00,95.00,36.00,21.00,43.00,14.00,APPROVED
CA: SAN DIEGO,01/22/2009 14:39:00,,5494.00,706.00,37.00,98.00,37.00,22.00,47.00,14.00,APPROVED
CA: SAN DIEGO,01/22/2009 15:39:00,,5529.00,714.00,38.00,95.00,38.00,24.00,48.00,13.00,APPROVED
CA: SAN DIEGO,01/22/2009 16:39:00,,5586.00,741.00,39.00,100.00,38.00,24.00,49.00,13.00,APPROVED
CA: SAN DIEGO,01/22/2009 17:39:00,,5415.00,711.00,37.00,97.00,41.00,25.00,49.00,14.00,APPROVED
CA: SAN DIEGO,01/22/2009 18:39:00,,5083.00,643.00,35.00,85.00,40.00,20.00,44.00,14.00,APPROVED
CA: SAN DIEGO,01/22/2009 19:40:00,,4872.00,593.00,31.00,76.00,44.00,18.00,40.00,13.00,APPROVED
CA: SAN DIEGO,01/22/2009 20:40:00,,4869.00,590.00,30.00,70.00,45.00,18.00,40.00,12.00,APPROVED
CA: SAN DIEGO,01/22/2009 21:40:00,,4809.00,579.00,32.00,68.00,46.00,18.00,38.00,12.00,APPROVED
CA: SAN DIEGO,01/22/2009 22:40:00,,4938.00,598.00,33.00,69.00,48.00,18.00,38.00,13.00,APPROVED
CA: SAN DIEGO,01/22/2009 23:41:00,,4992.00,600.00,33.00,67.00,52.00,18.00,39.00,13.00,APPROVED
CA: SAN DIEGO,01/23/2009 00:41:00,,5055.00,609.00,32.00,67.00,52.00,18.00,41.00,13.00,APPROVED
CA: SAN DIEGO,01/30/2009 21:01:00,,4700.00,559.00,32.00,58.00,51.00,17.00,36.00,12.00,APPROVED
CA: SAN DIEGO,01/30/2009 22:01:00,,4726.00,557.00,31.00,60.00,51.00,17.00,34.00,12.00,APPROVED
CA: SAN DIEGO,01/30/2009 23:01:00,,4805.00,560.00,30.00,64.00,51.00,17.00,34.00,13.00,APPROVED
CA: SAN DIEGO,01/31/2009 00:02:00,,4828.00,567.00,31.00,61.00,53.00,17.00,35.00,12.00,APPROVED
CA: SAN DIEGO,01/31/2009 01:02:00,,4866.00,569.00,29.00,64.00,50.00,16.00,33.00,12.00,APPROVED
CA: SAN DIEGO,01/31/2009 02:02:00,,4915.00,574.00,31.00,70.00,48.00,17.00,35.00,13.00,APPROVED
CA: SAN DIEGO,01/31/2009 03:02:00,,4956.00,578.00,29.00,75.00,41.00,17.00,34.00,12.00,APPROVED
CA: SAN DIEGO,01/31/2009 04:02:00,,5037.00,580.00,30.00,83.00,40.00,17.00,34.00,12.00,APPROVED
CA: SAN DIEGO,01/31/2009 05:03:00,,5152.00,614.00,31.00,88.00,35.00,19.00,38.00,12.00,APPROVED
CA: SAN DIEGO,01/31/2009 06:03:00,,5258.00,628.00,31.00,92.00,35.00,19.00,37.00,13.00,APPROVED
CA: SAN DIEGO,01/31/2009 07:03:00,,5283.00,623.00,33.00,95.00,32.00,20.00,38.00,13.00,APPROVED
CA: SAN DIEGO,01/31/2009 08:03:00,,5266.00,619.00,31.00,98.00,32.00,20.00,37.00,13.00,APPROVED
CA: SAN DIEGO,01/31/2009 09:03:00,,5206.00,613.00,31.00,96.00,28.00,20.00,36.00,13.00,APPROVED
